"","name","mana","atk","life","gain","type","class"
"224","얼어붙은 분쇄자",6,8,8,NA,"하수인","공통"
"225","엄습하는 외눈깨비",6,4,6,NA,"하수인","공통"
"226","에메랄드 둥지 여왕",1,2,3,NA,"하수인","공통"
"227","에메랄드 약탈자",1,2,1,NA,"하수인","공통"
"228","엘룬의 여사제",6,5,4,NA,"하수인","공통"
"229","엘윈의 파멸 들창코",7,6,6,NA,"하수인","공통"
"230","엘프 궁수",1,1,1,NA,"하수인","공통"
"231","열성적인 수습생",1,1,1,NA,"하수인","공통"
"232","열의에 찬 정찰대원",4,3,4,NA,"하수인","공통"
"233","영혼노래꾼 움브라",4,3,4,NA,"하수인","공통"
"234","오닉시아",9,8,8,NA,"하수인","공통"
"235","오아시스 무쇠턱거북",4,2,7,NA,"하수인","공통"
"236","오염된 노움",1,1,1,NA,"하수인","공통"
"237","오염된 수집가",4,4,2,NA,"하수인","공통"
"238","오우거 마법사",4,4,4,NA,"하수인","공통"
"239","오작동하는 치유로봇",5,6,6,NA,"하수인","공통"
"240","오즈룩",9,5,5,NA,"하수인","공통"
"241","온순한 메가사우루스",4,5,4,NA,"하수인","공통"
"242","완강한 복족이",2,1,2,NA,"하수인","공통"
"243","요정용",2,3,2,NA,"하수인","공통"
"244","용광로화염 거수",6,6,6,NA,"하수인","공통"
"245","용암 거인",25,8,8,NA,"하수인","공통"
"246","용암 광전사",3,5,1,NA,"하수인","공통"
"247","용족의 군주 데스윙",10,12,12,NA,"하수인","공통"
"248","우끼권의 대가",5,3,5,NA,"하수인","공통"
"249","우두머리 실리시드",3,3,5,NA,"하수인","공통"
"250","울트라사우루스",10,7,14,NA,"하수인","공통"
"251","원시지느러미 망꾼",3,3,2,NA,"하수인","공통"
"252","원정대장 엘리스",5,5,5,NA,"하수인","공통"
"253","원한 맺힌 대장장이",5,4,6,NA,"하수인","공통"
"254","위습",0,1,1,NA,"하수인","공통"
"255","유령 약탈자",4,3,3,NA,"하수인","공통"
"256","은빛 성기사단 기사",5,4,4,NA,"하수인","공통"
"257","은빛십자군 부대장",6,4,2,NA,"하수인","공통"
"258","은빛십자군 종자",1,1,1,NA,"하수인","공통"
"259","은빛털고릴라 우두머리",3,1,4,NA,"하수인","공통"
"260","음산한 강령술사",4,2,4,NA,"하수인","공통"
"261","음험한 소고스",9,5,9,NA,"하수인","공통"
"262","이교도 약제사",5,4,4,NA,"하수인","공통"
"263","이교도 지도자",4,4,2,NA,"하수인","공통"
"264","이세라",9,4,12,NA,"하수인","공통"
"265","일리단 스톰레이지",6,7,5,NA,"하수인","공통"
"266","임프 소환사",3,1,5,NA,"하수인","공통"
"267","자그마한 소환사",2,2,2,NA,"하수인","공통"
"268","잿멍울 괴물",3,1,5,NA,"하수인","공통"
"269","전리품 수집가",2,2,1,NA,"하수인","공통"
"270","전승지기 초",2,0,4,NA,"하수인","공통"
"271","전시관리인",7,4,6,NA,"하수인","공통"
"272","전쟁 골렘",7,7,7,NA,"하수인","공통"
"273","젊은 양조사",2,3,2,NA,"하수인","공통"
"274","젊은 여사제",1,2,1,NA,"하수인","공통"
"275","정신 나간 폭격수",2,3,2,NA,"하수인","공통"
"276","정신 지배 기술자",3,3,3,NA,"하수인","공통"
"277","정신파괴자",3,2,5,NA,"하수인","공통"
"278","주문직공",6,4,4,NA,"하수인","공통"
"279","주문파괴자",4,4,3,NA,"하수인","공통"
"280","죽음도끼 응징자",4,3,3,NA,"하수인","공통"
"281","죽음비늘 기사",1,1,1,NA,"하수인","공통"
"282","죽음예언자",3,2,4,NA,"하수인","공통"
"283","지옥 오크 영혼마귀",3,3,7,NA,"하수인","공통"
"284","진화한 코볼트",4,2,2,NA,"하수인","공통"
"285","째깍거리는 누더기 골렘",4,5,6,NA,"하수인","공통"
"286","천둥도마뱀",3,3,3,NA,"하수인","공통"
"287","친근한 바텐더",2,2,3,NA,"하수인","공통"
"288","카자쿠스",4,3,3,NA,"하수인","공통"
"289","칼리모스의 시종",5,4,5,NA,"하수인","공통"
"290","커다란 말벌",3,2,2,NA,"하수인","공통"
"291","케른 블러드후프",6,4,5,NA,"하수인","공통"
"292","코볼트 흙점쟁이",2,2,2,NA,"하수인","공통"
"293","퀘스트 중인 모험가",3,2,2,NA,"하수인","공통"
"294","크툰",10,6,6,NA,"하수인","공통"
"295","크툰의 사도",3,2,1,NA,"하수인","공통"
"296","크툰의 추종자",4,4,2,NA,"하수인","공통"
"297","타나리스 맷돼지단원",4,4,4,NA,"하수인","공통"
"298","타락자 느조스",10,5,7,NA,"하수인","공통"
"299","타락한 광신도",2,1,1,NA,"하수인","공통"
"300","타락한 예언자",6,2,3,NA,"하수인","공통"
"301","타락한 태양 성직자",2,2,1,NA,"하수인","공통"
"302","타우렌 전사",3,2,3,NA,"하수인","공통"
"303","탐욕스러운 회계사",3,1,1,NA,"하수인","공통"
"304","태고의 비룡",8,4,8,NA,"하수인","공통"
"305","태양길잡이",6,4,5,NA,"하수인","공통"
"306","태양의 자식 발키르",5,5,4,NA,"하수인","공통"
"307","태엽돌이 강도로봇",6,5,5,NA,"하수인","공통"
"308","토르톨란 원시술사",8,5,4,NA,"하수인","공통"
"309","톨비르 바위세공사",4,3,5,NA,"하수인","공통"
"310","통곡하는 밴시",4,5,5,NA,"하수인","공통"
"311","투기장 전투 주최자",6,4,4,NA,"하수인","공통"
"312","투기장의 제왕",6,6,5,NA,"하수인","공통"
"313","투스카르 낚시꾼",2,2,3,NA,"하수인","공통"
"314","투자개발회사 용병",5,7,6,NA,"하수인","공통"
"315","트로그 절도범",5,4,6,NA,"하수인","공통"
"316","파괴전차",3,1,4,NA,"하수인","공통"
"317","파멸의 사절",8,7,9,NA,"하수인","공통"
"318","파멸의 예언자",2,0,7,NA,"하수인","공통"
"319","폭식초",4,3,3,NA,"하수인","공통"
"320","폭탄 분대",5,2,2,NA,"하수인","공통"
"321","폭풍감시자",7,4,8,NA,"하수인","공통"
"322","푸른비늘혈족 맹독전사",5,5,5,NA,"하수인","공통"
"323","푸른아가미 전사",2,2,1,NA,"하수인","공통"
"324","풋내기 기술자",2,1,1,NA,"하수인","공통"
"325","피구더기",5,4,4,NA,"하수인","공통"
"326","하수구 독성 수액",3,4,3,NA,"하수인","공통"
"327","한밤의 비룡",4,1,4,NA,"하수인","공통"
"328","해골 비룡",6,6,5,NA,"하수인","공통"
"329","해골마",7,5,5,NA,"하수인","공통"
"330","해골술사",5,2,2,NA,"하수인","공통"
"331","해리슨 존스",5,5,4,NA,"하수인","공통"
"332","해방된 분노 이샤라즈",10,10,10,NA,"하수인","공통"
"333","해자 잠복꾼",6,3,3,NA,"하수인","공통"
"334","해적 패치스",1,1,1,NA,"하수인","공통"
"335","행복한 구울",3,3,3,NA,"하수인","공통"
"336","허수아비골렘",3,2,3,NA,"하수인","공통"
"337","험상궂은 문지기",4,4,4,NA,"하수인","공통"
"338","험악한 거리 밀수업자",3,2,4,NA,"하수인","공통"
"339","험악한 거리 정보통",2,1,1,NA,"하수인","공통"
"340","혈기사",3,3,3,NA,"하수인","공통"
"341","혈법사 탈노스",2,1,1,NA,"하수인","공통"
"342","호젠 치유사",4,2,6,NA,"하수인","공통"
"343","혼합물 전문가",1,2,2,NA,"하수인","공통"
"344","화난 닭",1,1,1,NA,"하수인","공통"
"345","화산사우루스",7,5,6,NA,"하수인","공통"
"346","화성암 정령",3,2,3,NA,"하수인","공통"
"347","황금골 보병",1,1,2,NA,"하수인","공통"
"348","황제 코브라",3,2,3,NA,"하수인","공통"
"349","황천의 원령 역사가",2,1,3,NA,"하수인","공통"
"350","황혼멧돼지",2,4,1,NA,"하수인","공통"
"351","황혼의 비룡",4,4,1,NA,"하수인","공통"
"352","황혼의 소환사",4,1,1,NA,"하수인","공통"
"353","황혼의 장로",3,3,4,NA,"하수인","공통"
"354","황환의 풍수사",2,1,4,NA,"하수인","공통"
"355","흉측한 농사꾼",1,1,1,NA,"하수인","공통"
"356","흉포한 늑대인간",3,3,3,NA,"하수인","공통"
"357","흉포한 어린 테러닥스",3,3,3,NA,"하수인","공통"
"358","흑기사",6,4,5,NA,"하수인","공통"
"359","희망의 끝 요그사론",10,7,5,NA,"하수인","공통"
"360","힐드니르 서리기수",3,4,4,NA,"하수인","공통"
"361","갑작스러운 기원",5,NA,NA,NA,"주문","전사"
"362","강화!",1,NA,NA,NA,"주문","전사"
"363","거품 무는 광전사",3,2,4,NA,"하수인","전사"
"364","격돌",2,NA,NA,NA,"주문","전사"
"365","고대의 방패병",7,6,6,NA,"하수인","전사"
"366","관선 변호인",2,0,7,NA,"하수인","전사"
"367","광란",2,NA,NA,NA,"주문","전사"
"368","궁지에 몰린 보초",2,2,6,NA,"하수인","전사"
"369","그롬마쉬 헬스크림",8,4,9,NA,"하수인","전사"
"370","난투",5,NA,NA,NA,"주문","전사"
"371","날뛰는 구울",3,3,3,NA,"하수인","전사"
"372","내면의 분노",0,NA,NA,NA,"주문","전사"
"373","녹아내린 칼날",1,1,1,NA,"하수인","전사"
"374","느조스의 일등항해사",1,1,1,NA,"하수인","전사"
"375","덤벼라!",2,NA,NA,NA,"주문","전사"
"376","도난당한 물품",2,NA,NA,NA,"주문","전사"
"377","돌진",3,NA,NA,NA,"주문","전사"
"378","뒷골목 방어구 제작자",5,2,7,NA,"하수인","전사"
"379","마무리 일격",2,NA,NA,NA,"주문","전사"
"380","말코록",7,6,5,NA,"하수인","전사"
"381","망자의 손패",2,NA,NA,NA,"주문","전사"
"382","무쇠 살갗",1,NA,NA,NA,"주문","전사"
"383","물고기 밥이나 되라고",2,NA,NA,NA,"주문","전사"
"384","바보의 파멸",5,3,4,NA,"하수인","전사"
"385","발키르 영혼강탈자",3,1,4,NA,"하수인","전사"
"386","방어구 제작자",2,1,4,NA,"하수인","전사"
"387","방패 막기",3,NA,NA,NA,"주문","전사"
"388","방패 밀쳐내기",1,NA,NA,NA,"주문","전사"
"389","불길의 심장",1,NA,NA,NA,"주문","전사"
"390","붉은해적단 이교도",3,3,4,NA,"하수인","전사"
"391","블러드후프 용사",4,2,6,NA,"하수인","전사"
"392","뻗어나온 촉수",5,2,2,NA,"하수인","전사"
"393","산불의 방어구",3,4,3,NA,"하수인","전사"
"394","살아 움직이는 광전사",1,1,3,NA,"하수인","전사"
"395","새끼 공포뿔",5,3,6,NA,"하수인","전사"
"396","성난 공포뿔",6,5,5,NA,"하수인","전사"
"397","소용돌이",1,NA,NA,NA,"주문","전사"
"398","스컬지군주 가로쉬",8,NA,5,NA,"주문","전사"
"399","썩은얼굴",8,4,6,NA,"하수인","전사"
"400","아라시 무기제작자",4,3,3,NA,"하수인","전사"
"401","아이언포지 차원문",5,NA,NA,NA,"주문","전사"
"402","아케이나이트 도끼",5,5,2,NA,"하수인","전사"
"403","영웅의 일격",2,NA,NA,NA,"주문","전사"
"404","영혼의 제련소",2,NA,NA,NA,"주문","전사"
"405","왕을 지켜라!",3,NA,NA,NA,"주문","전사"
"406","운고로 탐험",2,NA,NA,NA,"주문","전사"
"407","이글거리는 전쟁 도끼",3,3,2,NA,"하수인","전사"
"408","일거리가 있다던데",1,NA,NA,NA,"주문","전사"
"409","잔인한 감독관",2,2,2,NA,"하수인","전사"
"410","잿멍울 군주",7,1,11,NA,"하수인","전사"
"411","전쟁노래 사령관",3,2,3,NA,"하수인","전사"
"412","전투 격노",2,NA,NA,NA,"주문","전사"
"413","죽음의 망령",5,3,3,NA,"하수인","전사"
"414","지휘의 외침",2,NA,NA,NA,"주문","전사"
"415","코르크론 정예병",4,4,3,NA,"하수인","전사"
"416","폭군 모쉬",9,9,7,NA,"하수인","전사"
"417","피에서 수액을",1,NA,NA,NA,"주문","전사"
"418","피의 울음소리",7,7,1,NA,"하수인","전사"
"419","피의 전사들",3,NA,NA,NA,"주문","전사"
"420","피의 칼날",4,2,2,NA,"하수인","전사"
"421","필사의 일격",4,NA,NA,NA,"주문","전사"
"422","험악한 거리 전당포 주인",3,3,3,NA,"하수인","전사"
"423","험악한 기계공",4,4,3,NA,"하수인","전사"
"424","호바트 그래플해머",2,2,2,NA,"하수인","전사"
"425","황동 너클",4,2,3,NA,"하수인","전사"
"426","회전베기",2,NA,NA,NA,"주문","전사"
"427","갈래 번개",1,NA,NA,NA,"주문","주술사"
"428","고대의 영혼",2,NA,NA,NA,"주문","주술사"
"429","굽이치는 파도",4,NA,NA,NA,"주문","주술사"
"430","급속 빙결",2,NA,NA,NA,"주문","주술사"
"431","냉기 충격",1,NA,NA,NA,"주문","주술사"
"432","눈덩이 거인",11,8,8,NA,"하수인","주술사"
"433","눈사태",4,NA,NA,NA,"주문","주술사"
"434","대지 충격",1,NA,NA,NA,"주문","주술사"
"435","대지의 무기",2,NA,NA,NA,"주문","주술사"
"436","대지의 정령",5,7,8,NA,"하수인","주술사"
"437","둠해머",5,2,8,NA,"하수인","주술사"
"438","드라카리 수호병",3,2,8,NA,"하수인","주술사"
"439","마나 해일 토템",3,0,3,NA,"하수인","주술사"
"440","먼지 악령",1,3,1,NA,"하수인","주술사"
"441","멀록 집결",1,NA,NA,NA,"주문","주술사"
"442","멀록단 출동",4,NA,NA,NA,"주문","주술사"
"443","무라비",6,4,4,NA,"하수인","주술사"
"444","바람 정령",1,2,1,NA,"하수인","주술사"
"445","바람예언자",4,3,3,NA,"하수인","주술사"
"446","바람의 군주 알아키르",8,3,5,NA,"하수인","주술사"
"447","바위 파수병",7,4,4,NA,"하수인","주술사"
"448","백안",5,5,5,NA,"하수인","주술사"
"449","번개 폭풍",3,NA,NA,NA,"주문","주술사"
"450","번개 화살",1,NA,NA,NA,"주문","주술사"
"451","벼락",2,NA,NA,NA,"주문","주술사"
"452","부두교 사술사",5,2,7,NA,"하수인","주술사"
"453","불길의 선구자",2,1,1,NA,"하수인","주술사"
"454","불꽃의 토템",2,0,3,NA,"하수인","주술사"
"455","불의 정령",6,6,5,NA,"하수인","주술사"
"456","비취 발톱",2,2,2,NA,"하수인","주술사"
"457","비취 번개",4,NA,NA,NA,"주문","주술사"
"458","비취 족장",7,5,5,NA,"하수인","주술사"
"459","사령술사 스랄",5,NA,5,NA,"주문","주술사"
"460","사술",4,NA,NA,NA,"주문","주술사"
"461","사악한 마녀",4,3,4,NA,"하수인","주술사"
"462","선인의 치유력",0,NA,NA,NA,"주문","주술사"
"463","속박 풀린 정령",3,2,4,NA,"하수인","주술사"
"464","승천한 할라질",5,4,6,NA,"하수인","주술사"
